stock_code;description;elasticite;p_value;segment
10125;MINI FUNKY DESIGN TAPES;-3,049;0,0940;Elastic (effective promotion)
10133;COLOURING PENCILS BROWN TUBE;-5,203;0,0034;Elastic (effective promotion)
10135;COLOURING PENCILS BROWN TUBE;-0,349;0,6384;Inelastic (risky promotion)
11001;ASSTD DESIGN RACING CAR PEN;-2,293;0,1382;Elastic (effective promotion)
15036;ASSORTED COLOURS SILK FAN;-2,717;0,1800;Elastic (effective promotion)
15056BL;EDWARDIAN PARASOL BLACK;-0,248;0,8900;Inelastic (risky promotion)
15056N;EDWARDIAN PARASOL NATURAL;-0,282;0,8670;Inelastic (risky promotion)
15056P;EDWARDIAN PARASOL PINK;-3,881;0,0708;Elastic (effective promotion)
15058B;PINK POLKADOT GARDEN PARASOL;-1,339;0,2041;Elastic (effective promotion)
16216;LETTER SHAPE PENCIL SHARPENER;-2,190;0,0142;Elastic (effective promotion)
16218;CARTOON  PENCIL SHARPENERS;-1,813;0,0008;Elastic (effective promotion)
16219;HOUSE SHAPE PENCIL SHARPENER;-1,863;0,0177;Elastic (effective promotion)
16225;RATTLE SNAKE EGGS;-1,053;0,1149;Elastic (effective promotion)
17003;BROCADE RING PURSE;-4,074;0,0141;Elastic (effective promotion)
17012A;ORIGAMI VANILLA INCENSE/CANDLE SET;-0,689;0,4523;Inelastic (risky promotion)
17012B;ORIGAMI JASMINE INCENSE/CANDLE SET;-0,507;0,6058;Inelastic (risky promotion)
17012C;ORIGAMI LAVENDER INCENSE/CANDL SET;-0,657;0,5274;Inelastic (risky promotion)
17012F;ORIGAMI SANDLEWOOD INCENSE/CAND SET;-0,658;0,5488;Inelastic (risky promotion)
17091J;VANILLA INCENSE IN TIN;-3,187;0,0260;Elastic (effective promotion)
20615;BLUE POLKADOT PASSPORT COVER;-1,013;0,1440;Elastic (effective promotion)
20616;CHERRY BLOSSOM PASSPORT COVER;-1,824;0,0225;Elastic (effective promotion)
20617;FIRST CLASS PASSPORT COVER;-0,371;0,6191;Inelastic (risky promotion)
20618;QUEEN OF THE SKIES PASSPORT COVER;-2,287;0,0652;Elastic (effective promotion)
20619;TROPICAL PASSPORT COVER;-1,649;0,1358;Elastic (effective promotion)
20622;VIPPASSPORT COVER;-1,389;0,1641;Elastic (effective promotion)
20652;BLUE POLKADOT LUGGAGE TAG;-1,377;0,3640;Elastic (effective promotion)
20653;CHERRY BLOSSOM LUGGAGE TAG;-1,169;0,2565;Elastic (effective promotion)
20654;FIRST CLASS LUGGAGE TAG;0,236;0,8340;Atypical (positive elasticity)
20655;QUEEN OF SKIES LUGGAGE TAG;-0,726;0,5190;Inelastic (risky promotion)
20659;ECONOMY LUGGAGE TAG;-0,908;0,5457;Inelastic (risky promotion)
20665;RED RETROSPOT PURSE;-0,301;0,8660;Inelastic (risky promotion)
20675;BLUE POLKADOT BOWL;-4,654;0,2354;Elastic (effective promotion)
20676;RED RETROSPOT BOWL;-4,822;0,0514;Elastic (effective promotion)
20677;PINK POLKADOT BOWL;-3,700;0,2147;Elastic (effective promotion)
20679;EDWARDIAN PARASOL RED;-2,570;0,2865;Elastic (effective promotion)
20685;DOORMAT RED RETROSPOT;-3,124;0,0056;Elastic (effective promotion)
